1 (9566bcbed95bf44f):
Place:
2.73 s
"control_points": [[-0.14499999582329537, 0.300000011920929, 0.5399999916553501, 0.0, 0.0, -0.7071067811865476, 0.7071067811865475],
[-0.11064149220158172, 0.3224359210232336, 0.5710820734984288, -7.027131370043774e-05, 0.0, -0.707071642910897, 0.7071419142245973],
[-0.07627845186468937, 0.34487415938320587, 0.6021604886277555, -0.00012881212237706908, 0.0, -0.7070423663258237, 0.7071711784482007],
[-0.041905884433465684, 0.3673172891842802, 0.633231203658203, -0.00023610778789665145, 0.0, -0.706988697728347, 0.7072248055162436],
[-0.007517846837098716, 0.38976836175400126, 0.6642894151947563, -0.00043273089955419615, 0.0, -0.7068903164292563, 0.7073230473288105],
[0.02689315098562366, 0.41223122269677837, 0.6953290694930117, -0.0007929416642896901, 0.0, -0.7067099769058444, 0.7075029185701341],
[0.061336895084792384, 0.43471089645432615, 0.7263422570847354, -0.0014524800895976762, 0.0, -0.7063794223043244, 0.707831902393922],
[0.09582644609774303, 0.45721408874983627, 0.7573184218310418, -0.0026588659392195943, 0.0, -0.7057735990023496, 0.7084324649415692],
[0.13037944530751608, 0.4797498571602968, 0.7882433053085035, -0.004861446447411037, 0.0, -0.7046635242099937, 0.7095249706574046],
[0.16501987876772795, 0.5023305168741906, 0.8190975209668097, -0.008869313414778611, 0.0, -0.7026304049804747, 0.7114997183952532],
[0.19978047590695217, 0.5249728722103436, 0.8498546154737342, -0.016117393462270105, 0.0, -0.6989103069889622, 0.7150277004512322],
[0.23470598247386215, 0.5476998970498074, 0.8804784233819131, -0.029079508401588024, 0.0, -0.6921184281217074, 0.7211979365232953],
[0.269857635118742, 0.570543032223965, 0.9109194505841094, -0.05179733299961084, 0.0, -0.6797838238742975, 0.7315811568739081],
[0.3053192850710016, 0.5935453295976686, 0.9411099249024888, -0.09021070705042858, 0.0, -0.6576723647115669, 0.7478830717619952],
[0.34092359637479697, 0.6167657572557257, 0.970957018870836, -0.15126294329998852, 0.0, -0.619235164106946, 0.7704981074069345],
[0.3765174992321562, 0.6402850963113785, 1.0003335669879334, -0.23895143306064087, 0.0, -0.5566726839548835, 0.7956241170155244],
[0.41194688305586025, 0.6642140190176289, 1.0290653491674389, -0.3472881608131319, 0.0, -0.46631154306999534, 0.8135997038831272],
[0.447041185436216, 0.6887041559925384, 1.0569136687292517, -0.457547013985103, 0.0, -0.356878307223871, 0.8144253212089739],
[0.4815963359089003, 0.7139632592810352, 1.083551482731503, -0.5491469313228905, 0.0, -0.24871253249251787, 0.7978594638154083],
[0.5121714985630931, 0.740275977559407, 1.1085306976763696, -0.615033689592265, 0.0, -0.15756397667460298, 0.772597666266868],
[0.5349278387163421, 0.7705649201758786, 1.13123736016029, -0.6554057867811727, 0.0, -0.09399894557897981, 0.7494047323601527],
[0.5581885862933047, 0.8037555084053913, 1.1510737659654449, -0.6785704316012411, 0.0, -0.05397885199273773, 0.7325492835939788],
[0.5818173820056135, 0.8390633280841908, 1.1671551852061381, -0.691466830305916, -2.88410662308608e-17, -0.030305435153785146, 0.7217722654597011],
[0.6057146716036844, 0.8759156881934521, 1.1782213893402294, -0.6985585977392279, 0.0, -0.016797078602973876, 0.7153556763422019],
[0.629807750505635, 0.9138943517573973, 1.1825106283149185, -0.7024397800863711, -2.803118183928931e-17, -0.00924337648220929, 0.7116831565685805],
[0.6540434933666446, 0.9526937121457184, 1.1818617364846957, -0.7045599259596652, 0.0, -0.005066483831638287, 0.7096264097913035],
[0.6783830415521737, 0.9920902324105465, 1.1776197351235598, -0.7057172051362353, -2.815758908767503e-17, -0.0027710078146871873, 0.7084882129509225],
[0.7027979172671336, 1.031920091591665, 1.1707703345524212, -0.7063486955331145, 0.0, -0.0015137408958624781, 0.7078624364289772],
[0.7272671757574821, 1.0720628026204884, 1.1620385051711921, -0.7066932263435428, -2.834937697775256e-17, -0.0008263853474769891, 0.7075196116910198],
[0.7517753108070864, 1.112429163613202, 1.151960974498776, -0.7068811822872644, -2.8433529977674034e-17, -0.0004509820763576455, 0.7073321643636221],
[0.7763107040816093, 1.152952337682381, 1.1409398999249576, -0.70698371605367, -2.8399320494834045e-17, -0.000246066044373217, 0.7072297820980432],
[0.8008644632554348, 1.1935811692482488, 1.129283084449384, -0.7070396491302284, -2.840156489382524e-17, -0.00013424499771799676, 0.7071738941279465],
[0.8254295327356486, 1.2342750684806993, 1.1172347569815264, -0.7071067811865476, -2.839892673202495e-17, -2.839892673202495e-17, 0.7071067811865475],
[0.8499999880565848, 1.2749999523162847, 1.1049999952316292, -0.7070868048656423, 0.0, -3.995094891340762e-05, 0.707126755814556]]

"joint_path": [[1.4991966983332474, 1.724848979512872, -0.12160212895549255, -2.1753188236947216, -0.00017021336573698123, -1.087988693313455, -4.938109420111803],
